Property_ID,Price,Number of frontages,Living area,Kitchen type,Bedrooms,Furnished,Postal_Code,Locality_Name,extra,Subtype_of_property,Type_of_property,Terrace surface,Garden surface,Type of building,How many fireplaces?
20106737,595000€,4,250,Hyper equipped,3,No,1790,affligem,for-sale,villa,house,,,,
20157859,395000€,2,170,Semi equipped,3,No,1702,dilbeek-groot-bijgaarden,for-sale,house,house,8,,,
20187523,365000€,2,177,Installed,3,No,1730,asse,for-sale,house,house,,104,,
20237634,415000€,3,180,Hyper equipped,4,No,1980,zemst,for-sale,house,house,,,House,
20197863,138000€,2,182,Semi equipped,2,,6560,erquelinnes,for-sale,house,house,,,,
20237633,325000€,3,150,Semi equipped,3,,1861,meise,for-sale,house,house,,,,
20237631,525000€,,228,Installed,5,,9500,geraardsbergen,for-sale,house,house,,,,1
20237630,525000€,,228,Installed,5,,9500,geraardsbergen,for-sale,mixed-use-building,house,,,,1
20237627,260000€,3,140,Installed,4,No,4633,soumagne,for-sale,house,house,72,630,,
20237615,255000€,2,310,Installed,5,Yes,4800,verviers,for-sale,house,house,,,House,
20237611,415000€,4,170,Installed,3,,1390,grez-doiceau,for-sale,house,house,,525,,1
20237607,220000€,3,,Installed,2,,8560,wevelgem,for-sale,house,house,1,1,All kind,
20237606,289000€,,140,,3,,6180,courcelles,for-sale,house,house,,,,
20237602,499000€,2,190,USA hyper equipped,4,,1930,zaventem,for-sale,house,house,,180,,
20237594,180000€,,185,,4,,5500,dinant,for-sale,town-house,house,,,,
20237592,1195000€,4,385,Hyper equipped,3,,9300,aalst,for-sale,house,house,,,,
20237587,311000€,,,,5,,1745,opwijk,for-sale,house,house,,,,
20237582,299000€,2,140,Semi equipped,3,No,1030,schaerbeek,for-sale,house,house,,,,
20131776,119000€,2,,,4,No,6030,charleroi-marchienne-au-pont,for-sale,house,house,,,,
20111096,450000€,4,200,,3,,9230,wetteren,for-sale,villa,house,,,,
20237572,295000€,4,150,,2,,5001,belgrade,for-sale,house,house,10,,,
20237573,295000€,4,150,,2,,5000,namur,for-sale,house,house,10,,,
11356351,2250000€,4,400,,5,,1640,rhode-saint-genese,for-sale,house,house,,,,
20237570,395000€,3,170,Hyper equipped,3,,2627,schelle,for-sale,house,house,,60,,
20237569,199000€,2,149,Installed,3,No,4920,aywaille,for-sale,house,house,,,,
20173980,425000€,2,185,,3,No,1410,waterloo,for-sale,house,house,,,House,
20088520,480000€,4,155,Semi equipped,2,No,2500,lier,for-sale,exceptional-property,house,30,800,,
20237563,315000€,2,143,Installed,6,No,3790,mouland,for-sale,house,house,,,,
20237562,900000€,4,296,,4,,1401,nivelles,for-sale,house,house,,,All kind,
20237561,409000€,2,118,Installed,3,No,9050,gent,for-sale,house,house,,20,,
20237561,409000€,2,118,Installed,3,No,9050,gent,for-sale,house,house,,20,,
20219364,450000€,4,296,Installed,6,,1430,rebecq,for-sale,villa,house,,1225,Villa,1
20237559,365000€,3,135,,3,No,3090,overijse,for-sale,house,house,,70,,
20237557,542000€,4,222,Installed,5,,3000,herent,for-sale,villa,house,,,,1
20237556,1495000€,4,381,Hyper equipped,4,,1700,dilbeek,for-sale,exceptional-property,house,,,,1
20237549,265000€,4,207,Hyper equipped,5,No,6460,salles,for-sale,house,house,,510,,1
20237552,498000€,4,381,Semi equipped,3,No,6110,montigny-le-tilleul,for-sale,villa,house,37,1000,,
20237551,165000€,3,207,Installed,5,No,6460,salles,for-sale,house,house,,85,,1
20237550,125000€,4,64,Installed,1,No,5660,mariembourg,for-sale,house,house,30,,,
20237547,695000€,4,368,Installed,4,No,6120,nalinnes,for-sale,villa,house,50,2000,,
10588513,From 366000€ To 425000€,,,,,,3970,leopoldsburg,for-sale,new-real-estate-project-houses,house,,,,
20237423,595000€,,200,Installed,5,,2630,aartselaar,for-sale,house,house,,,,
20237417,334000€,2,205,USA hyper equipped,4,,2660,hoboken,for-sale,house,house,,70,,
20237416,55000€,2,70,Installed,1,No,6060,gilly-charleroi,for-sale,house,house,,,,
20237415,199000€,2,122,Installed,4,No,6200,bouffioulx,for-sale,house,house,4,35,,
20181411,590000€,4,250,Installed,3,,9111,sint-niklaas,for-sale,house,house,25,400,Bungalow,
20237413,475000€,4,189,Hyper equipped,4,No,2180,ekeren-antwerpen,for-sale,house,house,,,House,
20237412,89500€,2,66,Semi equipped,2,,7641,bruyelle,for-sale,house,house,,,,
20237411,499000€,4,160,Installed,3,,8790,waregem,for-sale,villa,house,,,,1
11485739,250000€,2,130,,4,,4801,verviers,for-sale,house,house,10,222,All kind,
20237407,1490000€,4,385,Installed,5,No,1301,bierges,for-sale,house,house,80,4900,,1
20237406,1490000€,4,385,Installed,5,,1300,wavre,for-sale,house,house,80,4900,,1
20237402,799000€,2,384,Installed,9,,1030,schaerbeek,for-sale,apartment-block,house,,40,,
20237399,290000€,4,336,Semi equipped,4,,7950,huissignies,for-sale,house,house,,,,
20237383,689000€,,329,Installed,6,,9140,temse,for-sale,house,house,,,,1
20237375,265000€,4,110,Installed,3,,6040,jumet,for-sale,house,house,15,500,,1
20039580,425000€,4,191,Installed,4,,9100,sint-niklaas,for-sale,house,house,15,,,
20237374,429000€,3,,Installed,3,,9120,beveren,for-sale,house,house,,334,All kind,
20237372,179000€,3,100,Semi equipped,4,,6220,fleurus,for-sale,apartment-block,house,,,,
20237367,415000€,4,217,,5,,2490,balen,for-sale,house,house,,,,1
20237368,420000€,4,553,,4,,3970,leopoldsburg,for-sale,house,house,,,,
20237366,259000€,3,130,,2,No,2950,kapellen,for-sale,house,house,17,,,
20237362,419000€,2,209,Installed,4,,2170,merksem,for-sale,house,house,,27,,
20237361,485000€,2,234,Installed,3,No,9000,gent,for-sale,house,house,60,65,,
20237353,239000€,2,162,Installed,4,No,2140,borgerhout,for-sale,house,house,,,,
20237354,239000€,2,162,Installed,4,No,2140,borgerhout,for-sale,house,house,,,,
20237346,95000€,,,,3,,7370,elouges,for-sale,house,house,,,,
20237336,269000€,2,90,Installed,2,,2845,niel,for-sale,house,house,14,,,
20237323,399000€,3,200,Installed,3,,2520,ranst,for-sale,house,house,10,118,,1
20237319,295000€,3,128,,3,,3945,ham,for-sale,house,house,,,,
20237317,284000€,4,131,,3,,2260,westerlo,for-sale,house,house,,,All kind,
20237318,89000€,3,80,Semi equipped,2,No,4420,saint-nicolas,for-sale,house,house,,,,
20237315,249000€,3,126,,3,,9890,gavere,for-sale,house,house,,,All kind,
20237313,265000€,4,145,,3,,9630,zwalm,for-sale,house,house,,,All kind,
20237302,119000€,2,56,,1,,8930,menen,for-sale,house,house,,,All kind,
20237301,94800€,2,100,Not installed,2,,7370,elouges,for-sale,town-house,house,,,,
20237298,345000€,3,264,,5,,3600,genk,for-sale,house,house,,,All kind,
20043641,85000€,2,75,Semi equipped,1,,6769,meix-devant-virton,for-sale,house,house,12,,,
20109078,149000€,2,165,,1,,8501,bissegem,for-sale,house,house,,,All kind,
20237294,525000€,3,424,,5,,9860,scheldewindeke,for-sale,house,house,,,,
20237292,350000€,,210,,3,,8400,oostende,for-sale,town-house,house,,,All kind,
20237291,520000€,2,187,,5,,9000,gent,for-sale,house,house,20,41,All kind,
20237289,695000€,4,184,,3,,8650,houthulst,for-sale,house,house,,,All kind,
20237287,359000€,2,326,,4,,8740,pittem,for-sale,house,house,,,All kind,
20237286,549000€,2,212,,4,,2650,edegem,for-sale,house,house,15,80,All kind,
20237285,285000€,3,147,Semi equipped,3,No,4030,liege,for-sale,house,house,45,920,,
20237279,1690000€,4,291,,3,,8300,knokke-heist,for-sale,house,house,,,All kind,
20237276,175000€,2,145,Installed,3,,6030,charleroi,for-sale,house,house,,,,
20237275,417630€,3,173,,3,No,1760,roosdaal,for-sale,house,house,,,,
20237274,219000€,2,156,Installed,4,No,7110,houdeng-aimeries,for-sale,house,house,,,,
20004300,195000€,3,121,Installed,3,,6060,gilly,for-sale,house,house,,,,
11338371,299000€,4,145,Semi equipped,3,No,7090,braine-le-comte,for-sale,villa,house,,,,
20237272,329000€,3,166,Installed,3,No,5651,walcourt-tarcienne,for-sale,house,house,21,,,
20237266,445000€,4,160,Hyper equipped,4,No,3118,rotselaar,for-sale,house,house,50,600,,
20237265,465000€,4,268,Installed,6,,6760,virton,for-sale,house,house,45,200,,
20237264,419000€,2,250,Installed,4,No,1130,bruxelles,for-sale,house,house,73,170,,
20237263,785000€,4,154,Hyper equipped,4,No,1170,watermael-boitsfort,for-sale,house,house,,214,,
20237261,339000€,3,177,Semi equipped,4,No,1600,sint-pieters-leeuw,for-sale,house,house,,,,
20237257,370000€,3,125,Hyper equipped,3,,1330,rixensart,for-sale,house,house,30,,,
20237256,365000€,3,108,Installed,3,No,2550,kontich,for-sale,house,house,,40,,
20237255,275000€,4,175,,3,,2400,mol,for-sale,house,house,,,,
20117551,670000€,,346,,7,,9800,deinze,for-sale,house,house,,,,
20237245,420000€,2,150,Hyper equipped,4,No,1470,genappe,for-sale,house,house,20,60,,
20237241,199000€,3,107,Installed,3,No,5575,gedinne-rienne,for-sale,house,house,,1160,,
20237239,595000€,3,186,,3,No,2540,hove,for-sale,house,house,21,,,
20237238,189000€,2,140,Not installed,3,No,3740,bilzen,for-sale,house,house,,,,
20237237,314000€,4,666,Installed,4,,3920,lommel,for-sale,house,house,1,1,House,1
20237236,135000€,4,103,,2,,3600,genk,for-sale,house,house,,,All kind,
20237231,299000€,4,149,,3,No,3470,kortenaken,for-sale,house,house,,,Bungalow,
20181217,498000€,3,201,Not installed,3,No,2890,sint-amands-oppuurs,for-sale,house,house,30,,,
20237228,449000€,4,196,,3,,3670,oudsbergen,for-sale,house,house,,,,
20237232,285000€,4,,,4,,3940,hechtel-eksel,for-sale,house,house,,,,
20237227,299000€,2,180,Hyper equipped,4,No,4800,verviers,for-sale,house,house,29,187,,
20237225,1321335€,,281,Installed,3,No,9920,lievegem,for-sale,house,house,,,,
20237222,89000€,2,104,,2,,6183,courcelles-trazegnies,for-sale,house,house,,,,
20237223,89000€,2,104,,2,,6183,courcelles-trazegnies,for-sale,house,house,,,,
20237221,179000€,2,,,3,,6240,farciennes-pironchamps,for-sale,house,house,,,,
20021557,450000€,,207,,3,,8540,deerlijk,for-sale,house,house,,,,
20237217,550000€,2,205,,,No,1070,anderlecht,for-sale,apartment-block,house,11,,,
20237216,545000€,3,450,Not installed,5,No,7000,mons,for-sale,house,house,60,860,,
20237214,535000€,2,503,Installed,7,,2340,beerse,for-sale,exceptional-property,house,,,,
11338373,299000€,4,145,Semi equipped,3,No,1400,nivelles,for-sale,villa,house,,,,
20237211,339000€,2,142,Semi equipped,4,No,1700,dilbeek,for-sale,house,house,,,,
20237208,985000€,2,559,,2,,9160,lokeren,for-sale,apartment-block,house,,,,
11099086,499000€,,344,Installed,3,No,9050,gentbrugge,for-sale,house,house,,,,
20237206,270189€,,172,,3,No,3770,riemst,for-sale,house,house,28,140,,
20237205,285000€,3,,Installed,3,,7340,colfontaine,for-sale,house,house,60,592,,
20237204,285000€,3,,Installed,3,,7340,colfontaine,for-sale,house,house,60,592,,
20237202,285000€,2,133,,2,,1654,huizingen,for-sale,house,house,,,All kind,
20237201,285000€,2,133,,2,,1650,beersel,for-sale,house,house,,,All kind,
20237198,Starting price : 6000€,2,,,1,,4800,verviers,for-sale,house,house,,,,
20237199,Starting price : 6600€,,,,1,,4800,verviers,for-sale,house,house,,,,
20237197,Starting price : 61200€,2,,,4,,4800,verviers,for-sale,house,house,,,,
20237195,245632€,,140,,2,No,3770,riemst,for-sale,house,house,10,109,,
20237194,425000€,4,190,,,,8210,zedelgem,for-sale,villa,house,50,800,All kind,
20237094,149000€,2,159,,3,,8870,izegem,for-sale,house,house,,,All kind,
20150047,595000€,4,266,,4,,8792,waregem,for-sale,house,house,,,All kind,
20237087,1250000€,4,350,Hyper equipped,6,No,5575,gedinne,for-sale,house,house,120,3000,,
20234249,410000€,4,176,Installed,4,,6120,ham-sur-heure-nalinnes,for-sale,house,house,,,All kind,
20237083,264044€,3,,,3,,7802,ath,for-sale,house,house,,,House,
20237080,465000€,4,,Installed,4,,7334,hautrage,for-sale,villa,house,,,All kind,
20237072,425000€,4,197,,2,No,9290,berlare,for-sale,house,house,,,Bungalow,
20237071,479000€,3,170,Installed,4,No,9940,evergem,for-sale,house,house,,,House,
20237069,379000€,2,173,Installed,3,,9000,gent,for-sale,house,house,,,,
11011548,199000€,3,,,2,,3111,rotselaar,for-sale,house,house,,263,House,
20237068,349000€,2,153,Installed,3,,2660,hoboken,for-sale,house,house,,,,
20237066,1645000€,,692,,9,,8400,oostende,for-sale,house,house,,,,
20237064,290000€,2,133,Installed,3,,8930,lauwe,for-sale,house,house,,,,
20237060,325000€,4,165,Installed,3,,6542,lobbes,for-sale,house,house,,,All kind,
20237029,383000€,3,,,4,,9800,deinze,for-sale,house,house,,,All kind,
20237028,495000€,4,400,,4,,1421,braine-lalleud,for-sale,villa,house,1,1,All kind,
20193778,595000€,4,237,Hyper equipped,3,,8540,deerlijk,for-sale,villa,house,1,1,House,
20237000,From 359000€ To 379000€,,,,,,8552,zwevegem,for-sale,new-real-estate-project-houses,house,,,House,
20209922,395000€,4,180,USA installed,4,,7822,ath,for-sale,house,house,1,1,All kind,
20236992,548000€,2,549,Hyper equipped,6,No,9100,sint-niklaas,for-sale,house,house,81,,House,
20236980,395000€,2,157,Semi equipped,4,,2140,borgerhout,for-sale,house,house,,,,
20219781,175000€,2,170,,2,,6200,chatelet,for-sale,house,house,,,All kind,
20236978,127000€,4,,Installed,3,,6593,momignies,for-sale,house,house,1,1,All kind,
20236974,395000€,3,274,Hyper equipped,5,No,4950,faymonville,for-sale,house,house,,459,,
20236973,545000€,,235,Semi equipped,3,,1083,ganshoren,for-sale,apartment-block,house,10,100,,
20236972,149000€,2,,Hyper equipped,4,,6032,charleroi,for-sale,house,house,1,,All kind,
20182935,249950€,2,90,Installed,2,,1800,vilvoorde,for-sale,house,house,,,,
20236970,847000€,4,163,Hyper equipped,2,,9930,zomergem,for-sale,country-cottage,house,,,,
20236969,3500000€,4,860,Hyper equipped,5,,9000,gent,for-sale,villa,house,,,,1
20236967,269000€,3,,,3,,4840,welkenraedt,for-sale,house,house,,1,Town-house,
20236964,285000€,4,173,,2,,9240,zele,for-sale,house,house,,,,
20236952,325000€,3,175,Installed,2,,3545,halen,for-sale,house,house,,,,
20236951,149000€,2,189,,3,No,9100,sint-niklaas,for-sale,mixed-use-building,house,7,,House,
20236950,149000€,2,189,,3,No,9100,sint-niklaas,for-sale,house,house,7,,House,
20236949,90000€,3,63,USA installed,2,,5540,hastiere,for-sale,house,house,16,,All kind,
20236943,349000€,2,294,Semi equipped,6,,4020,jupille-sur-meuse,for-sale,apartment-block,house,7,328,,
20065067,230000€,2,127,,3,,5030,lonzee,for-sale,house,house,,,,
20236928,730000€,3,238,Installed,5,,1082,sint-agatha-berchem,for-sale,mansion,house,,330,,
20236927,348000€,3,130,Semi equipped,3,,1654,huizingen,for-sale,house,house,10,35,,
20236926,348000€,3,130,Semi equipped,3,,1650,beersel,for-sale,house,house,10,35,,
20236922,130000€,3,218,Semi equipped,3,,6870,saint-hubert,for-sale,house,house,8,150,All kind,
20236921,528000€,,185,Installed,3,,2861,onze-lieve-vrouw-waver,for-sale,house,house,,,,
20236915,Starting price : 250000€,,,,1,,1000,bruxelles,for-sale,house,house,,,,
20236914,295000€,3,,Hyper equipped,3,,8830,hooglede,for-sale,house,house,30,,,
20236913,775000€,3,210,Hyper equipped,5,No,9000,gent,for-sale,house,house,,85,,
20236912,285000€,2,160,Semi equipped,3,No,4430,ans,for-sale,town-house,house,65,,,
20236904,269000€,4,166,,3,,3910,pelt,for-sale,house,house,,,,
20236902,259000€,4,126,Installed,3,,5600,philippeville,for-sale,house,house,,,All kind,
20227717,435000€,3,125,,3,No,1083,ganshoren,for-sale,house,house,,,,
20236895,499000€,2,203,Installed,6,,1080,molenbeek-saint-jean,for-sale,mixed-use-building,house,40,,,
20236892,669000€,4,220,,3,,2200,herentals,for-sale,villa,house,,,,
20236890,85000€,,,,2,,6250,aiseau-presles,for-sale,house,house,,,,
20236889,199990€,2,250,,5,,6060,charleroi,for-sale,mansion,house,,,,
20236887,219000€,2,163,Hyper equipped,3,,6061,charleroi-montignies-sur-sambre,for-sale,house,house,,,,
20236888,199990€,3,,,,,6060,charleroi,for-sale,apartment-block,house,,,,
20236886,430000€,4,,,5,No,6180,courcelles,for-sale,villa,house,,,,
20236884,399000€,2,382,,3,No,9100,sint-niklaas,for-sale,house,house,74,,House,
20236882,575000€,4,,Semi equipped,3,No,3384,glabbeek,for-sale,country-cottage,house,,,,
11416624,625000€,4,330,,5,No,1930,nossegem,for-sale,villa,house,,,House,
20236881,319000€,4,163,,3,,2223,heist-op-den-berg-schriek,for-sale,house,house,,,,
20236876,595000€,4,175,Hyper equipped,3,No,1380,lasne,for-sale,house,house,30,900,,1
20236875,595000€,4,175,Hyper equipped,3,No,1332,genval,for-sale,house,house,30,900,,1
20236874,290000€,3,157,Hyper equipped,2,No,3700,tongeren,for-sale,house,house,,240,,
20236873,185000€,2,153,Installed,3,No,5555,gedinne-louette-saint-denis,for-sale,house,house,25,,,
20236871,259000€,,155,,4,,6110,montigny-le-tilleul,for-sale,villa,house,,,,
20236868,849000€,4,291,,4,,3040,huldenberg-sint-agatha-rode,for-sale,villa,house,70,,,1
20236866,499000€,2,99,,3,,1000,brussel,for-sale,apartment-block,house,,,,
20236865,70000€,2,117,Not installed,2,No,7380,quievrain,for-sale,house,house,,,,
20126994,315000€,8,120,Installed,2,No,1120,neder-over-heembeek,for-sale,house,house,,,,
20163434,825000€,4,367,,4,,2970,schilde,for-sale,villa,house,,,,
11224714,220000€,4,145,Semi equipped,3,No,4260,braives,for-sale,house,house,,4800,,
20236845,299000€,3,130,Installed,2,,8790,waregem,for-sale,house,house,53,,,
20236840,595000€,4,200,Hyper equipped,3,,8792,waregem,for-sale,villa,house,,,,1
20236846,498000€,4,150,Installed,3,,8790,waregem,for-sale,villa,house,,,,1
20236839,179000€,2,85,Semi equipped,2,,8950,nieuwkerke,for-sale,house,house,25,254,,
20236837,330000€,,135,Semi equipped,3,,1370,saint-remy-geest,for-sale,house,house,,,,
20167203,335000€,3,160,Installed,3,No,4300,waremme,for-sale,house,house,45,,,
20236833,275000€,4,357,Installed,5,,5520,onhaye,for-sale,farmhouse,house,12,,All kind,
20236832,129000€,,70,,2,,8840,oostnieuwkerke,for-sale,house,house,,,,
20121921,285000€,2,129,Installed,3,Yes,2800,mechelen,for-sale,house,house,5,,All kind,
20235121,199500€,2,,Installed,2,,9500,geraardsbergen,for-sale,house,house,3,,House,
20216925,775000€,4,1500,,6,,5620,florennes,for-sale,mixed-use-building,house,,,,
20236829,169900€,2,202,Semi equipped,5,,7110,houdeng-goegnies,for-sale,house,house,,231,,
20236828,325000€,,208,,4,,8500,kortrijk,for-sale,house,house,,,,
20236827,429000€,,,,,,3130,begijnendijk,for-sale,new-real-estate-project-houses,house,,,,
20236826,429000€,3,180,Hyper equipped,4,,3130,begijnendijk,for-sale,house,house,22,,,
20236825,429000€,3,180,Hyper equipped,4,,3130,begijnendijk,for-sale,house,house,22,,,
20236824,535000€,4,213,Installed,4,No,3090,overijse,for-sale,villa,house,21,1521,,
20236759,569000€,4,638,,5,,3390,tielt-winge,for-sale,house,house,,,,
20236757,495000€,4,207,,2,No,8420,wenduine,for-sale,house,house,,,House,
20236756,228000€,2,134,Hyper equipped,2,,8800,roeselare,for-sale,house,house,40,75,All kind,
20236731,168000€,,238,,7,,6500,beaumont,for-sale,house,house,,,,
20236728,245000€,3,190,,3,,1470,bousval,for-sale,house,house,16,1450,,
20236720,295000€,2,,,4,,8940,geluwe,for-sale,house,house,,,,
20236719,249900€,3,171,Installed,5,Yes,4100,seraing,for-sale,house,house,40,,All kind,
20236718,365000€,2,264,Semi equipped,4,,2360,oud-turnhout,for-sale,house,house,,,,
20233861,1625000€,4,427,Hyper equipped,5,,1640,rhode-saint-genese,for-sale,villa,house,190,2250,,1
20236708,595000€,2,,Installed,7,No,5000,namur,for-sale,house,house,19,,,
20236707,300000€,2,,Installed,4,,7100,trivieres,for-sale,house,house,,,,
20236705,730000€,3,,Installed,3,,9140,temse,for-sale,house,house,,,,
20236703,169000€,3,138,Semi equipped,3,,7712,mouscron,for-sale,house,house,,120,,
20236699,349000€,3,108,Installed,2,,9300,aalst,for-sale,house,house,7,25,,
20236677,349000€,,,,,,9300,aalst,for-sale,new-real-estate-project-houses,house,,,,
20236659,285000€,2,,Installed,3,,4432,ans,for-sale,house,house,,,,
20236656,549000€,3,350,,8,No,1030,schaerbeek,for-sale,apartment-block,house,,30,,
20236654,925000€,4,465,USA uninstalled,7,No,1640,rhode-saint-genese,for-sale,house,house,,477,,1
20236657,549000€,3,350,,8,No,1030,schaerbeek,for-sale,house,house,,30,,
20236655,925000€,4,465,USA uninstalled,7,No,1410,waterloo,for-sale,house,house,,477,,1
20236653,925000€,4,465,USA uninstalled,7,No,1420,braine-lalleud,for-sale,house,house,,477,,1
20236652,1150000€,2,480,,,No,1000,bruxelles,for-sale,apartment-block,house,,,,
11359203,179000€,3,120,Installed,2,No,6120,ham-sur-heure-nalinnes,for-sale,house,house,,,,
20236577,298000€,2,161,Installed,3,No,8920,langemark-poelkapelle,for-sale,house,house,40,,,
20236573,349000€,2,192,Installed,4,,8501,heule,for-sale,house,house,90,180,,
20236571,475000€,3,130,USA hyper equipped,3,,8421,de-haan,for-sale,house,house,1,1,All kind,
20236570,385000€,2,180,Hyper equipped,5,,9300,aalst,for-sale,house,house,16,285,All kind,
20236569,574000€,4,170,Installed,4,,9070,destelbergen,for-sale,house,house,,,,
20232032,550000€,,150,,3,,6792,halanzy,for-sale,house,house,,,,
20213951,399000€,3,180,,2,No,4780,recht,for-sale,house,house,,,,
20213950,126000€,3,127,Not installed,2,No,4780,recht,for-sale,house,house,,,,
20236568,625000€,4,284,Semi equipped,5,,1850,grimbergen,for-sale,house,house,,,,
20236563,Starting price : 150000€,4,162,Installed,2,,3700,tongeren,for-sale,house,house,41,81,,
20236562,599000€,4,200,Not installed,4,No,1970,wezembeek-oppem,for-sale,villa,house,25,380,,
20236560,389900€,2,150,Hyper equipped,3,,2140,borgerhout,for-sale,house,house,5,19,,
20236558,389900€,2,150,Hyper equipped,3,,2018,antwerpen,for-sale,house,house,5,19,,
20236559,479000€,4,226,Installed,4,,2960,brecht,for-sale,villa,house,,780,,
20236557,274000€,2,318,Installed,3,No,4800,verviers,for-sale,mixed-use-building,house,,,,
20236554,220000€,,145,,3,,7080,frameries,for-sale,house,house,,,,
20236553,220000€,,145,,3,,7080,frameries,for-sale,apartment-block,house,,,,
20236552,249000€,2,250,,5,,4960,malmedy,for-sale,house,house,,,,
20236549,1475000€,4,559,Hyper equipped,3,,2280,grobbendonk,for-sale,villa,house,,,,
20236548,1085000€,2,543,Semi equipped,4,,2500,lier,for-sale,apartment-block,house,8,114,,
20236544,239000€,4,175,,4,,3990,peer,for-sale,house,house,,,All kind,
20236541,649000€,3,,,3,,8300,knokke-heist,for-sale,house,house,,,All kind,
20134246,399000€,2,253,,3,,8460,oudenburg,for-sale,house,house,32,31,All kind,
20236539,195000€,3,105,,2,,7860,lessines,for-sale,house,house,,,All kind,
20236538,369000€,2,100,,2,,8000,brugge,for-sale,house,house,,,All kind,
20086073,309500€,2,160,USA uninstalled,3,,4560,clavier,for-sale,house,house,,1,All kind,
20236536,490000€,4,215,,5,,1880,kapelle-op-den-bos,for-sale,villa,house,,,All kind,
20236535,375000€,,,,7,,8970,poperinge,for-sale,exceptional-property,house,,,,
20236515,849000€,2,400,Hyper equipped,4,,9992,maldegem-middelburg,for-sale,house,house,,,,
20236508,280000€,2,174,Semi equipped,4,,6600,bastogne,for-sale,house,house,,,,
20236507,595000€,4,237,Hyper equipped,4,,2400,mol,for-sale,villa,house,,,,
20236505,115000€,2,102,,3,No,9500,geraardsbergen,for-sale,house,house,6,27,,
20236503,290000€,3,100,Not installed,3,No,4540,amay,for-sale,house,house,20,100,,
20236502,320000€,3,150,Not installed,3,No,4540,amay,for-sale,house,house,30,100,,
20236496,279000€,3,,Hyper equipped,4,,3920,lommel,for-sale,house,house,,,,
20236495,169000€,3,110,Installed,3,No,4870,trooz,for-sale,house,house,,,,
20236490,329000€,,218,,3,No,3800,sint-truiden,for-sale,house,house,,,,
20236488,249000€,,91,Installed,2,No,3720,kortessem,for-sale,bungalow,house,,,,
20236478,399000€,,186,Hyper equipped,3,No,9420,erpe-mere,for-sale,house,house,,,,
20236477,729000€,4,200,,3,No,3050,oud-heverlee,for-sale,house,house,54,,,
20236476,749000€,4,272,Hyper equipped,5,,3080,tervuren,for-sale,house,house,30,,,
20236474,799000€,4,362,Installed,4,,3080,tervuren,for-sale,villa,house,35,,,
20236473,299900€,2,148,Installed,2,No,2140,antwerpen,for-sale,house,house,,,,
20115417,229900€,4,150,,3,No,9800,deinze,for-sale,house,house,,,,
20236469,335000€,4,255,,3,,7890,lahamaide,for-sale,house,house,,,,
20236466,289500€,4,110,Hyper equipped,3,No,4500,huy,for-sale,house,house,,,,
20236465,1480000€,4,321,,4,,9831,sint-martens-latem,for-sale,villa,house,,,All kind,1
20236464,519000€,2,157,Semi equipped,4,,1410,waterloo,for-sale,house,house,,,,
20236463,529000€,2,159,,3,No,2900,schoten,for-sale,house,house,,,,
20236462,540000€,2,300,Installed,4,,1070,anderlecht,for-sale,house,house,,,,
20236459,2475000€,4,480,Hyper equipped,5,,2180,antwerpen-ekeren,for-sale,exceptional-property,house,65,,,1
20236458,650000€,4,255,Semi equipped,2,No,1020,laeken,for-sale,mixed-use-building,house,15,15,,
20236454,299000€,4,120,Semi equipped,3,No,4680,oupeye,for-sale,house,house,,550,,
20236452,350000€,4,338,Installed,5,No,9520,sint-lievens-houtem,for-sale,house,house,,,,
